block_ix,trial_ix,cue_type,is_cue_valid,is_cue_masked,up_pic,mask_type,cue,cue_id,cue_version,cue_file,pic,pic_id,pic_file
-1,-10,valid,1,0,left,nomask,mouse,149,3,mouse_3.wav,mouse,149,mouse.bmp
-1,-9,nocue,-1,1,left,visual,noise,-1,1,noise.wav,pig,172,pig.bmp
-1,-8,nocue,-1,1,left,auditory,noise,-1,1,noise.wav,tomato,236,tomato.bmp
-1,-7,invalid,0,1,left,visual,mouse,149,3,mouse_3.wav,leopard,136,leopard.bmp
-1,-6,nocue,-1,1,left,auditory,noise,-1,1,noise.wav,snowman,210,snowman.bmp
-1,-5,nocue,-1,1,right,auditory,noise,-1,1,noise.wav,apple,6,apple.bmp
-1,-4,valid,1,1,left,visual,table,226,4,table_4.wav,table,226,table.bmp
-1,-3,valid,1,0,left,nomask,rabbit,182,4,rabbit_4.wav,rabbit,182,rabbit.bmp
-1,-2,nocue,-1,1,right,auditory,noise,-1,1,noise.wav,saltshaker,194,saltshaker.bmp
-1,-1,nocue,-1,0,left,nomask,noise,-1,1,noise.wav,tiger,233,tiger.bmp
0,0,nocue,-1,0,left,nomask,noise,-1,1,noise.wav,tiger,233,tiger.bmp
0,1,valid,1,0,left,nomask,mouse,149,3,mouse_3.wav,mouse,149,mouse.bmp
0,2,invalid,0,1,right,auditory,snowman,210,2,snowman_2.wav,pig,172,pig.bmp
0,3,nocue,-1,1,left,visual,noise,-1,1,noise.wav,rabbit,182,rabbit.bmp
0,4,nocue,-1,0,left,nomask,noise,-1,1,noise.wav,apple,6,apple.bmp
0,5,nocue,-1,0,right,nomask,noise,-1,1,noise.wav,leopard,136,leopard.bmp
0,6,nocue,-1,0,right,nomask,noise,-1,1,noise.wav,snowman,210,snowman.bmp
0,7,nocue,-1,1,left,auditory,noise,-1,1,noise.wav,saltshaker,194,saltshaker.bmp
0,8,nocue,-1,0,left,nomask,noise,-1,1,noise.wav,pig,172,pig.bmp
0,9,invalid,0,0,right,nomask,tomato,236,2,tomato_2.wav,rabbit,182,rabbit.bmp
0,10,nocue,-1,0,left,nomask,noise,-1,1,noise.wav,apple,6,apple.bmp
0,11,invalid,0,1,right,auditory,saltshaker,194,2,saltshaker_2.wav,tiger,233,tiger.bmp
0,12,invalid,0,1,right,auditory,table,226,3,table_3.wav,leopard,136,leopard.bmp
0,13,valid,1,0,right,nomask,saltshaker,194,3,saltshaker_3.wav,saltshaker,194,saltshaker.bmp
0,14,invalid,0,0,right,nomask,tiger,233,2,tiger_2.wav,mouse,149,mouse.bmp
0,15,valid,1,0,left,nomask,pig,172,2,pig_2.wav,pig,172,pig.bmp
0,16,nocue,-1,0,right,nomask,noise,-1,1,noise.wav,leopard,136,leopard.bmp
0,17,valid,1,1,right,visual,tomato,236,2,tomato_2.wav,tomato,236,tomato.bmp
0,18,valid,1,0,left,nomask,pig,172,2,pig_2.wav,pig,172,pig.bmp
0,19,valid,1,0,left,nomask,tiger,233,3,tiger_3.wav,tiger,233,tiger.bmp
0,20,valid,1,1,left,visual,leopard,136,3,leopard_3.wav,leopard,136,leopard.bmp
0,21,nocue,-1,0,left,nomask,noise,-1,1,noise.wav,saltshaker,194,saltshaker.bmp
0,22,nocue,-1,0,right,nomask,noise,-1,1,noise.wav,apple,6,apple.bmp
0,23,valid,1,0,right,nomask,leopard,136,1,leopard_1.wav,leopard,136,leopard.bmp
0,24,nocue,-1,1,right,auditory,noise,-1,1,noise.wav,snowman,210,snowman.bmp
0,25,nocue,-1,1,right,visual,noise,-1,1,noise.wav,leopard,136,leopard.bmp
0,26,nocue,-1,1,right,visual,noise,-1,1,noise.wav,apple,6,apple.bmp
0,27,valid,1,0,right,nomask,tomato,236,3,tomato_3.wav,tomato,236,tomato.bmp
0,28,valid,1,0,right,nomask,snowman,210,3,snowman_3.wav,snowman,210,snowman.bmp
0,29,nocue,-1,1,left,visual,noise,-1,1,noise.wav,apple,6,apple.bmp
0,30,nocue,-1,0,right,nomask,noise,-1,1,noise.wav,table,226,table.bmp
0,31,nocue,-1,0,right,nomask,noise,-1,1,noise.wav,rabbit,182,rabbit.bmp
0,32,valid,1,1,right,visual,tomato,236,1,tomato_1.wav,tomato,236,tomato.bmp
0,33,nocue,-1,1,right,visual,noise,-1,1,noise.wav,mouse,149,mouse.bmp
0,34,nocue,-1,1,right,visual,noise,-1,1,noise.wav,saltshaker,194,saltshaker.bmp
