V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,room,subj_id,version,roomMan,codeMan,Q14,Q13,Q15_1,Q16_1,Q17,Q18,Q24,Q25(1),Q25(2),Q25(3),Q25(4),Q17(1),Q17(2),Q17(3),Q17(4),Q18(1),Q18(2),Q18(3),Q18(4),Q19(1),Q19(2),Q19(3),Q19(4),Q19,age,Q11,Q12,langs,LocationLatitude,LocationLongitude,LocationAccuracy,
ResponseID,ResponseSet,Name,ExternalDataReference,EmailAddress,IPAddress,Status,StartDate,EndDate,Finished,room,subj_id,version,Room (to be filled in by experimenter),Subj id (to be filled in by experimenter),task_intro,strategy,prop_mask-Select a proportion (percentage) between 0 and 100 by dragging the slider.,prop_mask_loc-Select a proportion (percentage) between 0 and 100 by dragging the slider.,effect_of_mask,viq_title,viq_descrip,relative (1),relative (2),relative (3),relative (4),rising (1),rising (2),rising (3),rising (4),shop (1),shop (2),shop (3),shop (4),country (1),country (2),country (3),country (4),last_page,age,gender,native,other_lang,LocationLatitude,LocationLongitude,LocationAccuracy,
R_0O0c4GIxG2l0cJf,Default Response Set,Anonymous,,,128.104.131.140,0,2014-03-13 09:25:16,2014-03-13 09:31:01,1,LL-Elaine,MWP302,MWP3,,,1,"For the animals, the direction the legs were facing indicated its direction to me the fastest. Generally, I just focused on the picture and ignored the words being spoken.",68,92,,1,1,2,2,1,2,1,2,1,1,1,3,2,1,1,1,1,1,1,19,2,1,,43.076095581055,-89.410400390625,-1,
R_eyVE1pHfEgNMobr,Default Response Set,Anonymous,,,128.104.131.73,0,2014-03-13 10:23:26,2014-03-13 10:25:02,1,LL-George,MWP310,MWP3,,,1,don't listen to the sound,41,59,,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,19,2,0,chinese,43.076095581055,-89.410400390625,-1,
R_0J1pTdYrPbmTcDb,Default Response Set,Anonymous,,,128.104.131.140,0,2014-03-13 10:29:30,2014-03-13 10:39:42,1,LL-Elaine,MWP311,MWP3,,,1,Focusing on the picture only / Try to look else where when the sound or other distraction appears,50,70,5,1,1,3,3,2,2,1,2,1,3,3,2,2,2,2,1,1,2,1,18,2,0,Chinese,43.076095581055,-89.410400390625,-1,
R_87y0jNZJMeBNjql,Default Response Set,Anonymous,,,128.104.131.73,0,2014-03-13 13:26:06,2014-03-13 13:29:03,1,LL-George,MWP312,MWP3,,,1,,73,52,,1,1,1,2,1,1,1,2,3,2,1,1,1,1,1,2,3,2,1,18,2,0,chinese,43.076095581055,-89.410400390625,-1,
R_5q1NgY6fbGcMuPz,Default Response Set,Anonymous,,,128.104.131.140,0,2014-03-13 13:31:49,2014-03-13 13:38:20,1,LL-Elaine,MWP313,MWP3,,,1,"I tried saying to myself whether or not the images were upside down or right-side up, as if telling myself which button to press.",60,40,4,1,1,2,1,1,2,3,3,5,3,1,4,1,1,1,1,1,1,1,18,2,1,"Spanish, Italian",43.076095581055,-89.410400390625,-1,
R_1Rgssgm8YsJFDr7,Default Response Set,Anonymous,,,128.104.131.140,0,2014-03-13 14:52:49,2014-03-13 14:54:59,1,LL-Elaine,MWP314,MWP3,,,1,No,44,44,4,1,1,2,2,2,2,3,3,2,2,3,3,3,3,3,3,3,3,1,18,2,1,Turkish,43.076095581055,-89.410400390625,-1,
R_e2wyWHa74g7PT8h,Default Response Set,Anonymous,,,128.104.131.140,0,2014-03-25 08:28:06,2014-03-25 08:30:40,1,LL-Elaine,MWP402,MWP4,,,1,only looked at one box ,50,41,4,1,1,2,3,2,2,3,3,3,3,3,2,2,1,2,3,2,3,1,19,2,1,spanish ,43.076095581055,-89.410400390625,-1,
R_bINfhnzuEfvt8kl,Default Response Set,Anonymous,,,128.104.131.67,0,2014-03-25 08:28:33,2014-03-25 08:34:04,1,LL-Jerry,MWP401,MWP4,,,1,Memorizing the different items in the pictures so that they would be easier to identify when the popped up,11,4,4,1,1,3,2,3,4,2,1,3,1,1,4,1,2,1,2,2,4,1,20,1,1,,43.076095581055,-89.410400390625,-1,
R_250qSQQjkyZZcIR,Default Response Set,Anonymous,,,128.104.131.73,0,2014-03-25 08:32:44,2014-03-25 08:38:38,1,LL-George,MWP403,MWP4,,,1,I looked for stand out out distinguishable characteristics to determine whether or not they were upside down.,41,50,5,1,1,3,2,2,1,4,3,2,3,3,4,3,2,3,4,2,3,1,18,2,1,,43.076095581055,-89.410400390625,-1,
